# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - |" "ark:gunzip -c exp/mono-2/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono-2/ali.4.gz" 
# Started at Sat Mar 13 13:15:08 EET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - |' 'ark:gunzip -c exp/mono-2/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono-2/ali.4.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - 
WARNING (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0073
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0075
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0078
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0079
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 289-121652-0038
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2893-139310-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2893-139310-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2893-139310-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2893-139322-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2893-139322-0049
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2910-131096-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2910-131096-0047
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-12359-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-15045-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-15045-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-15084-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2911-7601-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2952-407-0016
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2952-408-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2952-410-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2952-410-0050
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2952-410-0058
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 298-126790-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 298-126790-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 298-126791-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 298-126791-0061
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0030
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0040
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0042
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0043
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0047
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0051
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0064
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138028-0074
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0031
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0047
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0048
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0053
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0054
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0060
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0061
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0063
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2989-138035-0072
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 302-123516-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 302-123516-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 302-123523-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127535-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127539-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127539-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127539-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 307-127539-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0029
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0058
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0062
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0063
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0080
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0084
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 311-124404-0121
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9554-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9555-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9555-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9555-0033
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9555-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3112-9555-0070
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3168-173564-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3168-173565-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3168-173565-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3168-173565-0046
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3168-173565-0052
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-21634-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-21634-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-4137-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-4137-0030
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-4137-0031
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-4137-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 32-4137-0058
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167602-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3214-167607-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124146-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124147-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124147-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124147-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124147-0032
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 322-124147-0075
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3235-11599-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3235-11599-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3235-11599-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3235-28452-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3235-28452-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0007
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0051
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0052
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0054
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0055
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0056
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131231-0060
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3240-131232-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67153-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67153-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0029
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0033
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-67168-0039
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0032
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0033
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0038
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3242-8112-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0032
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0038
LOG (apply-cmvn[5.5.268-f9828]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 205 utterances, errors on 0
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0039
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0040
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0080
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0088
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 3259-158083-0099
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -99.1879 over 75260 frames.
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:137) Retried 0 out of 205 utterances.
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:139) Done 205, errors on 0
# Accounting: time=7 threads=1
# Ended (code 0) at Sat Mar 13 13:15:15 EET 2021, elapsed time 7 seconds
