# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Sun Mar 14 15:59:18 EET 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,31.0,55) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, EY1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,22) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,20) frames.
Overall, K_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, AO1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, IY1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,24) frames.
Overall, P_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, AY1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,26) frames.
Overall, IY1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,22) frames.
Overall, NG_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, R_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, AH1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,5) frames.
Overall, ER0_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, UW1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,25) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, OW1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,22) frames.
Overall, AH0_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
The optional-silence phone SIL occupies 19.3% of frames overall 
Limiting the stats to the 95.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 15.7% of frames.
Assuming 100 frames per second, the alignments represent 17.6 hours of data, or 14.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (28,36.4,105)
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Mar 14 15:59:19 EET 2021, elapsed time 1 seconds
